[0.016s] Invoking command in '/RM_ws/build/robomaster_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/RM_ws/install/robomaster_ros:/opt/ros/humble /usr/bin/cmake --build /RM_ws/build/robomaster_msgs -- -j8 -l8
[0.137s] [  0%] Built target robomaster_msgs__cpp
[0.144s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_generator_c[0m
[0.144s] [  0%] Built target ament_cmake_python_symlink_robomaster_msgs
[0.175s] [ 12%] Built target robomaster_msgs__rosidl_generator_c
[0.187s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_cpp[0m
[0.190s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.194s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_introspection_cpp[0m
[0.229s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_c[0m
[0.241s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_fastrtps_c[0m
[0.248s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_introspection_c[0m
[0.252s] [ 24%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_cpp
[0.259s] [ 36%] Built target robomaster_msgs__rosidl_typesupport_cpp
[0.274s] [ 49%] Built target robomaster_msgs__rosidl_typesupport_c
[0.286s] [ 62%] Built target robomaster_msgs__rosidl_typesupport_introspection_cpp
[0.287s] [ 75%] Built target robomaster_msgs__rosidl_typesupport_introspection_c
[0.307s] [ 88%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_c
[0.337s] [ 88%] Built target robomaster_msgs
[0.362s] [ 88%] Built target robomaster_msgs__py
[0.384s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_generator_py[0m
[0.423s] [100%] Built target robomaster_msgs__rosidl_generator_py
[0.600s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/action/GripperControl.action
[0.600s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/action/PlaySound.action
[0.600s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/action/MoveServo.action
[0.601s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/action/MoveGimbal.action
[0.601s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/action/RecenterGimbal.action
[0.601s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/srv/GetADC.srv
[0.601s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/srv/GetADC_Request.msg
[0.601s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/srv/GetADC_Response.msg
[0.601s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/srv/GetIO.srv
[0.601s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/srv/GetIO_Request.msg
[0.601s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/srv/GetIO_Response.msg
[0.601s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/srv/GetPulse.srv
[0.602s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/srv/GetPulse_Request.msg
[0.602s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/srv/GetPulse_Response.msg
[0.602s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/srv/GetServoAngle.srv
[0.602s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/srv/GetServoAngle_Request.msg
[0.602s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/srv/GetServoAngle_Response.msg
[0.602s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/ament_index/resource_index/package_run_dependencies/robomaster_msgs
[0.602s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/ament_index/resource_index/parent_prefix_path/robomaster_msgs
[0.602s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/environment/ament_prefix_path.sh
[0.602s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/environment/ament_prefix_path.dsv
[0.603s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/environment/path.sh
[0.603s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/environment/path.dsv
[0.603s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/local_setup.bash
[0.603s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/local_setup.sh
[0.603s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/local_setup.zsh
[0.603s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/local_setup.dsv
[0.603s] -- Symlinking: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/package.dsv
[0.616s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/ament_index/resource_index/packages/robomaster_msgs
[0.616s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/rosidl_cmake-extras.cmake
[0.616s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.616s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.616s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.616s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.616s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.617s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.617s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgsConfig.cmake
[0.617s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgsConfig-version.cmake
[0.617s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/package.xml
[0.618s] -- Up-to-date: /RM_ws/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_generator_c.so
[0.618s] -- Up-to-date: /RM_ws/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_typesupport_fastrtps_c.so
[0.618s] -- Up-to-date: /RM_ws/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_typesupport_introspection_c.so
[0.619s] -- Up-to-date: /RM_ws/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_typesupport_c.so
[0.619s] -- Up-to-date: /RM_ws/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.619s] -- Up-to-date: /RM_ws/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_typesupport_introspection_cpp.so
[0.619s] -- Up-to-date: /RM_ws/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_typesupport_cpp.so
[0.656s] Listing '/RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs'...
[0.656s] Listing '/RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/action'...
[0.656s] Listing '/RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/msg'...
[0.656s] Listing '/RM_ws/install/robomaster_msgs/local/lib/python3.10/dist-packages/robomaster_msgs/srv'...
[0.661s] -- Up-to-date: /RM_ws/install/robomaster_msgs/lib/librobomaster_msgs__rosidl_generator_py.so
[0.661s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_generator_cExport.cmake
[0.662s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_generator_cExport-noconfig.cmake
[0.662s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.662s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.662s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.662s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.662s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_cExport.cmake
[0.663s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.663s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_generator_cppExport.cmake
[0.663s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.663s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.664s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.664s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.664s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_cppExport.cmake
[0.664s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.664s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_generator_pyExport.cmake
[0.664s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.667s] Invoked command in '/RM_ws/build/robomaster_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/RM_ws/install/robomaster_ros:/opt/ros/humble /usr/bin/cmake --install /RM_ws/build/robomaster_msgs
