[0.051s] Invoking command in '/RM_ws/build/robomaster_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/RM_ws/install/robomaster_ros:/opt/ros/humble /usr/bin/cmake --build /RM_ws/build/robomaster_msgs -- -j8 -l8
[0.233s] [  0%] Built target robomaster_msgs__cpp
[0.300s] [  0%] Built target ament_cmake_python_symlink_robomaster_msgs
[0.379s] [ 13%] Built target robomaster_msgs__rosidl_typesupport_introspection_cpp
[0.705s] running egg_info
[0.705s] writing robomaster_msgs.egg-info/PKG-INFO
[0.706s] writing dependency_links to robomaster_msgs.egg-info/dependency_links.txt
[1.736s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.737s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.737s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.737s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.737s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_cExport.cmake
[1.737s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.738s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_generator_cppExport.cmake
[1.738s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.738s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.738s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.739s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.739s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_cppExport.cmake
[1.739s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/robomaster_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.739s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_generator_pyExport.cmake
[1.741s] -- Up-to-date: /RM_ws/install/robomaster_msgs/share/robomaster_msgs/cmake/export_robomaster_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.744s] Invoked command in '/RM_ws/build/robomaster_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/RM_ws/install/robomaster_ros:/opt/ros/humble /usr/bin/cmake --install /RM_ws/build/robomaster_msgs
